Name,Team,Age,xwOBA,Spd,Barrel%,HardHit%,xBA,xSLG,NameASCII,PlayerId,MLBAMID
"Aaron Judge","NYY",33,0.45925570055028764,4.561006246619184,0.24742268,0.58247423,0.2999112164532697,0.7084153917100694,"Aaron Judge",15640,592450
"Carter Jensen","KCR",21,0.4469486181286798,1.86160714,0.20833333,0.58333333,0.33605066935221356,0.6326035181681315,"Carter Jensen",29478,695600
"George Springer","TOR",35,0.40411586595618204,5.566251475760748,0.15829146,0.46733668,0.2906911377935582,0.5709399217571052,"George Springer",12856,543807
"Corey Seager","TEX",31,0.3998089669764727,2.9122851188955092,0.15254237,0.53559322,0.28501849927400286,0.568665233411287,"Corey Seager",13624,608369
"Ben Rice","NYY",26,0.3942605005948322,4.25697607031184,0.15363881,0.55795148,0.2833875402360515,0.5566133163517637,"Ben Rice",29576,700250
"Mike Yastrzemski","KCR",34,0.3933317533103369,3.467465388045908,0.10869565,0.47826087,0.28051408131917316,0.5507459395971054,"Mike Yastrzemski",14854,573262
"Jo Adell","LAA",26,0.36543284652522245,3.199761119158778,0.17150396,0.49604222,0.260303955078125,0.5491393461681547,"Jo Adell",20220,666176
"Yordan Alvarez","HOU",28,0.3928899863331588,1.3668099905664806,0.13768116,0.52898551,0.28394819317442,0.5487813776189631,"Yordan Alvarez",19556,670541
"Jahmai Jones","DET",27,0.39949191816701185,5.20637711208454,0.13402062,0.53608247,0.29068238605824553,0.5474003045133842,"Jahmai Jones",18872,663330
"Cal Raleigh","SEA",28,0.37054980078408883,3.6125405289292245,0.1946472,0.49635036,0.2312603380856098,0.54667755741401,"Cal Raleigh",21534,663728
"Nick Kurtz","ATH",22,0.37232573958467846,4.005585207014148,0.18315018,0.50915751,0.2448798386749049,0.5369352281520361,"Nick Kurtz",35110,701762
"Salvador Perez","KCR",35,0.3572396373296801,0.5969938275,0.14705882,0.46428571,0.2688245917085427,0.5344549591217808,"Salvador Perez",7304,521692
"Dominic Canzone","SEA",27,0.3761265882805212,2.715773692355324,0.14516129,0.5,0.28979296723673165,0.5326424590812242,"Dominic Canzone",26438,686527
"Tyler O'Neill","BAL",30,0.3603316086989183,5.303269472526228,0.16541353,0.39097744,0.24300742807967887,0.5225727228828556,"Tyler O'Neill",15711,641933
"Ramón Laureano","BAL",30,0.3671699550509037,3.458001510023525,0.12631579,0.48421053,0.2716434048307545,0.5224905051146036,"Ramon Laureano",17128,657656
"Giancarlo Stanton","NYY",35,0.3544363028736321,0.54525439625,0.21935484,0.5483871,0.23509879667596165,0.5197530846040411,"Giancarlo Stanton",4949,519317
"Jonathan Aranda","TBR",27,0.3819005305950458,1.6551912250006973,0.12781955,0.54135338,0.29097307085666085,0.5151777553298493,"Jonathan Aranda",21837,666018
"Byron Buxton","MIN",31,0.3501997990394706,8.841006063805853,0.17630058,0.53757225,0.24864306440098818,0.514483128729787,"Byron Buxton",14161,621439
"Rafael Devers","BOS",28,0.38665359590682513,1.8909486341253312,0.16161616,0.55555556,0.2602602406181532,0.5085279739210966,"Rafael Devers",17350,646240
"Bobby Witt Jr.","KCR",25,0.36518207527476654,6.85677019628007,0.12475248,0.48514851,0.28524657218686994,0.5076251614478327,"Bobby Witt Jr.",25764,677951
"Vladimir Guerrero Jr.","TOR",26,0.3843275221295777,2.899592320826113,0.12224449,0.50701403,0.30042264241814204,0.5063716120280504,"Vladimir Guerrero Jr.",19611,665489
"Colson Montgomery","CHW",23,0.34103837249972296,2.6332417525,0.14367816,0.44252874,0.23046210793887867,0.5013376871744791,"Colson Montgomery",29712,695657
"Junior Caminero","TBR",21,0.34550213557417675,3.493051410731117,0.14049587,0.51446281,0.2553041683457259,0.5006131443525115,"Junior Caminero",28163,691406
"Trent Grisham","NYY",28,0.3699475024119917,3.0450652043238775,0.1424581,0.46368715,0.24838942554798205,0.4982283125039537,"Trent Grisham",18564,663757
"Zach Neto","LAA",24,0.3441548050541581,5.970075685404899,0.1396648,0.46648045,0.2506548816939274,0.4948849013127179,"Zach Neto",31347,687263
"Riley Greene","DET",24,0.3345828975012543,2.7080321405004515,0.17079208,0.45544554,0.23899309794108073,0.49409337361653644,"Riley Greene",25976,682985
"Daulton Varsho","TOR",28,0.32661689475730615,5.730680167283062,0.15909091,0.40340909,0.2263692425143334,0.49371337890625,"Daulton Varsho",19918,662139
"Kerry Carpenter","DET",27,0.335282844409608,4.66134240831487,0.12312312,0.46246246,0.25245385514550556,0.49292735564403045,"Kerry Carpenter",25961,681481
"Brent Rooker","ATH",30,0.3514974574850063,4.211400078702912,0.1371308,0.44725738,0.2611552001953125,0.48955361328125,"Brent Rooker",19627,667670
"Roman Anthony","BOS",21,0.37200824156502227,4.793568764958778,0.15517241,0.60344828,0.25776389241218567,0.48356202244758606,"Roman Anthony",31812,701350
"Julio Rodríguez","SEA",24,0.347904129245682,6.643498436609363,0.09760956,0.48007968,0.27393709622896634,0.4833796105018029,"Julio Rodriguez",23697,677594
"Jazz Chisholm Jr.","NYY",27,0.3450513608527906,5.58777202646682,0.15047022,0.43260188,0.2342716728970086,0.48078997723467937,"Jazz Chisholm Jr.",20454,665862
"Alejandro Kirk","TOR",26,0.358883381837879,1.4033184934020304,0.10050251,0.50753769,0.2778230285644531,0.48034044053819447,"Alejandro Kirk",22581,672386
"Romy Gonzalez","BOS",28,0.34415154471158277,5.291629849098628,0.12552301,0.57322176,0.2758697218196407,0.4801174090926055,"Romy Gonzalez",21562,663853
"Rowdy Tellez","- - -",30,0.3284486257112943,2.2250404988282027,0.15311005,0.46411483,0.2343320615563838,0.47928321072799523,"Rowdy Tellez",15679,642133
"Brandon Lowe","TBR",30,0.33514220857880805,2.817048811632488,0.12912088,0.46428571,0.25395791492764913,0.4784805963909815,"Brandon Lowe",18882,664040
"Jake Burger","TEX",29,0.32448046258155333,3.1204176264393784,0.13909774,0.48496241,0.2457945534352506,0.4775039587128028,"Jake Burger",22275,669394
"Austin Slater","- - -",32,0.3324462684096804,5.452035018700331,0.14285714,0.47959184,0.2467145380908496,0.47568580875658006,"Austin Slater",16153,596103
"Dillon Dingler","DET",26,0.3512107619911816,2.4739640087500003,0.09174312,0.45565749,0.29045368063038796,0.47505570334949715,"Dillon Dingler",27464,693307
"Wilyer Abreu","BOS",26,0.3353505006961869,3.1629981585825613,0.12318841,0.44927536,0.24256068579952456,0.47477873528610925,"Wilyer Abreu",23772,677800
"Mike Trout","LAA",33,0.35846948623657227,3.109835220151181,0.15789474,0.49122807,0.23555022858001373,0.4740536867917239,"Mike Trout",10155,545361
"Bo Bichette","TOR",27,0.35305656530918217,2.715878285320005,0.07894737,0.48785425,0.2951087688577586,0.47350000841864226,"Bo Bichette",19612,666182
"Tristan Gray","TBR",29,0.3490746442009421,1.30357142125,0.13114754,0.44262295,0.25716224083533656,0.47342579181377703,"Tristan Gray",19877,656484
"Kody Clemens","MIN",29,0.3316926879882813,5.784904677850783,0.12252964,0.49011858,0.2434811634052534,0.4681845746082295,"Kody Clemens",20572,665019
"Lenyn Sosa","CHW",25,0.3262495791845974,2.629213377224559,0.10379747,0.43797468,0.2631703162378119,0.4668820107630057,"Lenyn Sosa",22896,672820
"Yainer Diaz","HOU",26,0.3259947321131217,2.194609827656588,0.09555556,0.42222222,0.26828638712565106,0.46548727530020256,"Yainer Diaz",23003,673237
"Ryan O'Hearn","BAL",31,0.3648339175106434,3.4708579987955477,0.0876494,0.48605578,0.2849207263934188,0.4651528762768002,"Ryan O'Hearn",16442,656811
"Jorge Polanco","SEA",31,0.3426868732158954,2.9281386595350813,0.10327456,0.45843829,0.2663824968277269,0.4640948706624867,"Jorge Polanco",13152,593871
"Ryan Fitzgerald","MIN",31,0.3433938760023851,5.439324539587414,0.13157895,0.34210526,0.22371173434787325,0.463502926296658,"Ryan Fitzgerald",24622,680837
"Vinnie Pasquantino","KCR",27,0.3335446732132523,1.7626352989422596,0.10789981,0.44701349,0.25866351643748736,0.46308645023475364,"Vinnie Pasquantino",27676,686469
"Gleyber Torres","DET",28,0.3634899084647877,2.7822307220070783,0.08219178,0.39041096,0.269040526194312,0.4621450420602342,"Gleyber Torres",16997,650402
"Addison Barger","TOR",25,0.33082439338177505,3.6653503213535306,0.11403509,0.50877193,0.2547590836234715,0.4621107018512228,"Addison Barger",24598,680718
"Jordan Westburg","BAL",26,0.3283083445665843,3.85181227867837,0.1124498,0.43373494,0.2539283682446961,0.46150305511754586,"Jordan Westburg",27815,676059
"Shea Langeliers","ATH",27,0.32702307434670036,3.6674922902623357,0.10966057,0.4464752,0.2510356344438497,0.4605702675536088,"Shea Langeliers",25816,669127
"Yandy Díaz","TBR",33,0.3535389410001095,2.4896081123532237,0.08266129,0.52419355,0.2855189498320583,0.4596265113064987,"Yandy Diaz",16578,650490
"Tyler Soderstrom","ATH",23,0.34126441709456906,3.5729121067666227,0.11374408,0.49763033,0.2614124823554897,0.45711881743347493,"Tyler Soderstrom",27467,691016
"Rob Refsnyder","BOS",34,0.3380052126370944,3.904924663668788,0.12307692,0.52307692,0.24306064647632641,0.4565284225966904,"Rob Refsnyder",13770,608701
"Spencer Torkelson","DET",25,0.3338547108888997,2.67524441013987,0.13533835,0.45112782,0.22636904132090918,0.45587884554007546,"Spencer Torkelson",27465,679529
"Andrew Vaughn","CHW",27,0.31253275105372613,0.193532815,0.13286713,0.48251748,0.24805565911370356,0.4510471653293919,"Andrew Vaughn",26197,683734
"Taylor Ward","LAA",31,0.33286587349237634,3.504301466737571,0.13658537,0.42682927,0.23101139892156466,0.45040334856366043,"Taylor Ward",17548,621493
"Paul Goldschmidt","NYY",37,0.3294777906578006,4.362093774696566,0.0786802,0.43401015,0.26580234034105493,0.44952461508999614,"Paul Goldschmidt",9218,502671
"Wyatt Langford","TEX",23,0.34610491300884044,4.9092544485299285,0.13994169,0.48396501,0.23863128162844294,0.4482877454387142,"Wyatt Langford",33333,694671
"Carlos Cortes","ATH",28,0.3164538951835247,2.8303571400000003,0.09210526,0.44736842,0.26965396962267285,0.44634689168727143,"Carlos Cortes",21842,666126
"José Ramírez","CLE",32,0.3417029512845553,6.609263754611706,0.07047619,0.36952381,0.2839079934197503,0.4460234255404086,"Jose Ramirez",13510,608070
"Colt Keith","DET",23,0.3413430648901733,3.385513613239669,0.09177215,0.43670886,0.2572150115229657,0.44432248470287966,"Colt Keith",27899,690993
"Kyle Manzardo","CLE",24,0.3223478609312234,2.650916227423488,0.11764706,0.43823529,0.22371434962495845,0.44326710802443486,"Kyle Manzardo",29794,700932
"Carlos Correa","- - -",30,0.3382442953664547,1.2539682462500001,0.06823529,0.45882353,0.27993245071239686,0.4387346331992846,"Carlos Correa",14162,621043
"Matt Wallner","MIN",27,0.3267594749665321,4.504189237693678,0.13839286,0.45535714,0.20487586633482976,0.4372209235803405,"Matt Wallner",26466,670242
"Matt Vierling","DET",28,0.33818099975585936,3.510758451452849,0.12121212,0.45454545,0.2503408301960338,0.4358178052035245,"Matt Vierling",21558,663837
"Christian Walker","HOU",34,0.31418450822666033,2.7583148594498654,0.12864078,0.46116505,0.23286484938401442,0.4352686955378606,"Christian Walker",13419,572233
"Jeremy Peña","HOU",27,0.33391561136617287,5.467043026832959,0.08188586,0.4292804,0.2698477768316502,0.43191748518284745,"Jeremy Pena",21636,665161
"Zach Cole","HOU",24,0.30474530733548677,6.143963889895653,0.14814815,0.48148148,0.1978767476183303,0.4306647929739445,"Zach Cole",31583,805904
"Jac Caglianone","KCR",22,0.3214546400925209,3.5803537558013545,0.12025316,0.42405063,0.2370117732456752,0.4305542718796503,"Jac Caglianone",35041,695506
"Andrew Benintendi","CHW",30,0.3196951917422715,3.221607874719627,0.11014493,0.36811594,0.2336782428066126,0.43040367747037606,"Andrew Benintendi",17901,643217
"Cody Bellinger","NYY",29,0.32659346622858443,5.563392484623247,0.07495069,0.37869822,0.25380602631552635,0.42952905335930835,"Cody Bellinger",15998,641355
"Ryan Mountcastle","BAL",28,0.3134901711110319,3.2925485695978507,0.11666667,0.47083333,0.2541915801356566,0.4288537984888359,"Ryan Mountcastle",18373,663624
"Alex Bregman","BOS",31,0.3371211106215066,1.9691121238301577,0.06575342,0.44383562,0.2536145886427811,0.42733517970554274,"Alex Bregman",17678,608324
"Adolis García","TEX",32,0.30361353323000284,4.208444064495701,0.11609499,0.46701847,0.23197107729704483,0.42659693178923236,"Adolis Garcia",19287,666969
"CJ Kayfus","CLE",23,0.3223185295606182,6.750306670412225,0.09195402,0.36781609,0.24155426025390625,0.426585437805672,"CJ Kayfus",33704,692216
"Luis Robert Jr.","CHW",27,0.32141453168968454,5.631833815467523,0.10108303,0.41155235,0.24627538982190583,0.4258723208778783,"Luis Robert Jr.",20043,673357
"Zach Dezenzo","HOU",25,0.31631567718785836,4.30381777934762,0.16393443,0.40983607,0.2248597242394272,0.42555828483737246,"Zach Dezenzo",31562,701305
"Victor Caratini","HOU",31,0.3291435142616173,1.8596400475540646,0.07719298,0.40701754,0.2551789798124886,0.4249946438536352,"Victor Caratini",14968,605170
"Logan O'Hoppe","LAA",25,0.30078945583767364,2.1698201167011093,0.13286713,0.46853147,0.2277708662317154,0.4249487622128029,"Logan O'Hoppe",24729,681351
"Gunnar Henderson","BAL",24,0.34076161020073614,6.522109733687716,0.08539326,0.48988764,0.27565210152670977,0.42492247043895887,"Gunnar Henderson",26289,683002
"Ty France","- - -",30,0.32774333484837265,2.3767789179137457,0.07692308,0.44230769,0.25908332807484924,0.42452742014727796,"Ty France",17982,664034
"Edouard Julien","MIN",26,0.32908306029683726,1.318021417122728,0.12195122,0.42276423,0.2423550532414363,0.4244676527086195,"Edouard Julien",27534,666397
"Josh Naylor","SEA",28,0.3142209053039551,6.472409760881776,0.06748466,0.44785276,0.2521348540315923,0.423405086871275,"Josh Naylor",18839,647304
"Yoán Moncada","LAA",30,0.32538692461073604,3.1813186775,0.14285714,0.43428571,0.21831500095877088,0.4222791108042605,"Yoan Moncada",17232,660162
"Maikel Garcia","KCR",25,0.334391168314462,5.3565393510401815,0.05587669,0.45086705,0.2755662808915983,0.4220025932748711,"Maikel Garcia",22715,672580
"Trevor Story","BOS",32,0.31149744803238505,5.84704247767252,0.09817352,0.47031963,0.24860463778701605,0.42120268317384424,"Trevor Story",12564,596115
"Gary Sánchez","BAL",32,0.31549257278442383,2.01785714,0.10769231,0.56923077,0.23962381150987414,0.42070660061306425,"Gary Sanchez",11442,596142
"Christopher Morel","TBR",26,0.3041951414014472,4.330708431724696,0.14792899,0.49704142,0.2130980320114026,0.4200174619825624,"Christopher Morel",21897,666624
"Randy Arozarena","SEA",30,0.32696191717477424,5.786474165589806,0.1147541,0.5058548,0.22744726043900634,0.4170081693362566,"Randy Arozarena",19290,668227
"Brooks Baldwin","CHW",24,0.3066080352406443,4.469942412796588,0.10909091,0.40909091,0.2354095458984375,0.41648333231608076,"Brooks Baldwin",31394,681460
"Kyle Teel","CHW",23,0.33664285814439926,3.0580787178113376,0.09550562,0.37640449,0.23693790360401742,0.41613332273460657,"Kyle Teel",33549,691019
"Ceddanne Rafaela","BOS",24,0.30501882997277663,6.799892759508759,0.0921659,0.38709677,0.24215318169785943,0.41578872736557065,"Ceddanne Rafaela",24262,678882
"Josh Jung","TEX",27,0.30394315344142164,3.4454260060437223,0.08215297,0.4674221,0.24528239017239692,0.4142987086031283,"Josh Jung",26299,673962
"Jarren Duran","BOS",28,0.32572161962115576,7.237121696850838,0.0967033,0.46813187,0.24795973474259136,0.4102769398727787,"Jarren Duran",24617,680776
"Adley Rutschman","BAL",27,0.3252493662376926,2.23354340875,0.07490637,0.38576779,0.24072568905279504,0.4096930367606027,"Adley Rutschman",26288,668939
"Davis Schneider","TOR",26,0.3230266487020753,3.370412717323794,0.13953488,0.41085271,0.1882082350710605,0.40917737433250917,"Davis Schneider",23565,676914
"Triston Casas","BOS",25,0.3042345567183061,0.14285714,0.09722222,0.44444444,0.21203064196037524,0.40859723331952336,"Triston Casas",22514,671213
"Luke Maile","KCR",34,0.3420037288291782,4.031079702565845,0.06451613,0.4516129,0.26098359714854846,0.40849382227117365,"Luke Maile",13355,571912
"Dylan Beavers","BAL",23,0.3436866087072036,4.2343066717560625,0.09333333,0.28,0.2131160389293324,0.40785796425559306,"Dylan Beavers",31695,687637
"Miguel Vargas","CHW",25,0.3187694012279242,4.941529800865916,0.09336609,0.40540541,0.23676985632591172,0.40749257506717507,"Miguel Vargas",20178,678246
"Joey Loperfido","TOR",26,0.31624303280728533,2.1065244111991808,0.05714286,0.37142857,0.265832523504893,0.4067724943161011,"Joey Loperfido",29630,694388
"Anthony Volpe","NYY",24,0.3006652265937895,5.944759129915221,0.10526316,0.41854637,0.22266208174498492,0.40502230444290643,"Anthony Volpe",27647,683011
"Jackson Holliday","BAL",21,0.31325851558714873,4.5590166208139244,0.07829978,0.40715884,0.2410117371441567,0.40376966293543987,"Jackson Holliday",31781,702616
"Colton Cowser","BAL",25,0.29331806118927856,5.093290777543569,0.14070352,0.45728643,0.2003544298417729,0.4036069998711896,"Colton Cowser",29591,681297
"Austin Martin","MIN",26,0.34527822313361994,5.971241481251676,0.05511811,0.38582677,0.2789178750453851,0.4027285942664513,"Austin Martin",27462,668885
"Jake Meyers","HOU",29,0.3247750684500373,5.8882036255153425,0.05,0.38928571,0.2689661154649125,0.4027251749793805,"Jake Meyers",20308,676694
"Ryan Jeffers","MIN",28,0.32330441682235056,1.663580293851115,0.06329114,0.42088608,0.24315654613353588,0.4003291377314815,"Ryan Jeffers",24618,680777
"Royce Lewis","MIN",26,0.2968748106849992,4.012046190745333,0.08724832,0.40268456,0.23998530367587476,0.39980904599453543,"Royce Lewis",20437,668904
"Austin Wells","NYY",25,0.29333195023472536,4.049410241085003,0.10169492,0.45084746,0.21381688296348972,0.39914286701459245,"Austin Wells",27562,669224
"Trevor Larnach","MIN",28,0.31510089306121175,2.81249367307218,0.07216495,0.45618557,0.24661435379422683,0.3989901229828063,"Trevor Larnach",21501,663616
"Gustavo Campero","LAA",27,0.3252709995616566,6.660023028026013,0.06818182,0.22727273,0.23909553988226528,0.3985228045233365,"Gustavo Campero",22707,672569
"Jeremiah Jackson","BAL",25,0.2950612372094458,3.9326645270627605,0.075,0.46666667,0.22604997623601608,0.39794122820069805,"Jeremiah Jackson",22239,669236
"Marcus Semien","TEX",34,0.31786075899793326,4.780676901125597,0.06735751,0.34974093,0.24286404347368903,0.3953882473618237,"Marcus Semien",12533,543760
"Lawrence Butler","ATH",24,0.305299192190932,5.481803140736522,0.09183673,0.44387755,0.22985535744426533,0.3940860001498429,"Lawrence Butler",22542,671732
"Kyle Higashioka","TEX",35,0.29341778094951926,3.639919202494636,0.08583691,0.39055794,0.23293721281140056,0.3936138026761693,"Kyle Higashioka",5517,543309
"Wenceel Pérez","DET",25,0.30950969566564335,5.979389092364817,0.08778626,0.40076336,0.24200672327085984,0.39348513581031974,"Wenceel Perez",22857,672761
"Joc Pederson","TEX",33,0.3148939932140187,3.5619210479327545,0.09405941,0.44554455,0.21938164424533627,0.3933344503772576,"Joc Pederson",11899,592626
"Nathan Lukes","TOR",30,0.3143581973805147,3.382829390237419,0.04733728,0.36686391,0.2587483922640483,0.3920244773228963,"Nathan Lukes",18123,664770
"Brendan Rodgers","HOU",28,0.29553180932998663,2.078450779941608,0.14285714,0.48571429,0.2130312546439793,0.39099024897036344,"Brendan Rodgers",17907,663898
"Heston Kjerstad","BAL",26,0.2895819841030829,5.544963357788653,0.08035714,0.41071429,0.23090898073636568,0.39086075318165314,"Heston Kjerstad",31166,677008
"Alejandro Osuna","TEX",22,0.33609918106433956,2.82316050744776,0.05882353,0.3697479,0.2711705457444159,0.39041534526236105,"Alejandro Osuna",27915,696030
"Willi Castro","MIN",28,0.32329815870140033,5.838104279387915,0.06849315,0.42009132,0.24866480543123964,0.39031014852965906,"Willi Castro",17338,650489
"Nolan Schanuel","LAA",23,0.32759953231262645,3.539269918036478,0.04481132,0.29009434,0.2628933007712237,0.3886166363036608,"Nolan Schanuel",33189,694384
"Daniel Schneemann","CLE",28,0.29661859393690193,4.912820995949004,0.11363636,0.41666667,0.21454768092309764,0.3871852561080487,"Daniel Schneemann",25180,682177
"Jorge Soler","LAA",33,0.2944012052693944,1.08035714,0.12698413,0.41798942,0.20373191970223595,0.38669148653638835,"Jorge Soler",14221,624585
"Randal Grichuk","KCR",33,0.30464137849353606,1.51785714,0.06666667,0.42666667,0.250362651864278,0.3865741847716656,"Randal Grichuk",10243,545341
"J.P. Crawford","SEA",30,0.32835642496744794,3.2153394092901793,0.04835165,0.34725275,0.2663064693814874,0.3862621455647499,"J.P. Crawford",15491,641487
"Gabriel Arias","CLE",25,0.286237606870086,4.542398196369414,0.11272727,0.43272727,0.21379952960544163,0.38498062557644314,"Gabriel Arias",22563,672356
"Jose Altuve","HOU",35,0.29977445292878185,3.3865805473604045,0.0617284,0.30864198,0.23734916414069154,0.38415423365630325,"Jose Altuve",5417,514888
"Masataka Yoshida","BOS",31,0.3135670493630802,3.3690366568608603,0.06547619,0.44047619,0.26950972857959765,0.3839600098961815,"Masataka Yoshida",31837,807799
"Colby Thomas","ATH",24,0.2809430187895098,4.719363841411512,0.13333333,0.49333333,0.20644489924112955,0.38292118708292644,"Colby Thomas",31855,687515
"Cooper Hummel","- - -",30,0.3130923784696139,3.185073362533,0.12068966,0.37931034,0.19612381675026633,0.3827248920093883,"Cooper Hummel",19458,669450
"Mike Tauchman","CHW",34,0.32100675503412884,2.03197004,0.068,0.388,0.2435959913059623,0.3820900374543881,"Mike Tauchman",15274,643565
"Carlos Narváez","BOS",26,0.2934142791473114,2.015757276798679,0.09121622,0.44594595,0.22007109686991122,0.38144125358638337,"Carlos Narvaez",19722,665966
"Michael A. Taylor","CHW",34,0.2709596448557504,5.075933877712865,0.10471204,0.42931937,0.1862393463549971,0.3804015075268389,"Michael A. Taylor",11489,572191
"Isaac Paredes","HOU",26,0.3197501296297126,1.8524271078493855,0.0625,0.33552632,0.23458008055991314,0.37991539975430105,"Isaac Paredes",20036,670623
"Matthew Lugo","LAA",24,0.26015774863106866,4.622023802499999,0.13333333,0.42222222,0.21728626195935236,0.3790999979212664,"Matthew Lugo",25980,683090
"Samuel Basallo","BAL",20,0.2862501306048894,1.39285714,0.08860759,0.43037975,0.21558397625564435,0.3782241191339055,"Samuel Basallo",28824,694212
"Luke Keaschall","MIN",22,0.32428984711135644,5.089767482576539,0.05194805,0.31168831,0.2626022716144939,0.37821729890592803,"Luke Keaschall",33321,807712
